
[ Info ]
{ nNodes:d  nConnections:d }
//--------  --------------
     14           45      

[ Node ]
{ Guid:G            PrefabGuid:G      }
//----------------  -----------------
  #EE1102D75DAC024  #C81B1A481148740F

// New Types
< s32:d u32:g s16:C u16:H s8:c u8:h f32:f f64:F string:s wstring:S u64:G s64:D bool:c full_guid:GG enum:s >

[ xProperties : 37 ]
{ Name:s                                                  Value:?                   }
//------------------------------------------------------  -------------------------
  "node/Name"                                             ;string "Texture"        
[ Node ]
{ Guid:G             PrefabGuid:G      }
//-----------------  -----------------
  #C4E6882CBF4A6017  #4F69E72CCEF792BA

[ xProperties : 22 ]
{ Name:s                                       Value:?                                        }
//-------------------------------------------  ----------------------------------------------
  "node/Name"                                  ;string    "Sampler 2D"                       
  "node/Position/X"                            ;f32       12                                 
  "node/Position/Y"                            ;f32       307                                
  "node/Input Pins[]"                          ;s64       1                                  
  "node/Input Pins[G:0]/pin/var/Name"          ;string    "TextureRsc"                       
  "node/Input Pins[G:0]/pin/var/TypeGUID"      ;u64       #3380EA40A8C5EC19                  
  "node/Input Pins[G:0]/pin/PinGUID/Value"     ;u64       #388028333A0A403F                  
  "node/Input Pins[G:0]/pin/ParamIndex"        ;s32       0                                  
  "node/Input Pins[G:0]/ConnectionGUID/Value"  ;u64       #0                                 
  "node/Output Pins[]"                         ;s64       1                                  
  "node/Output Pins[G:0]/pin/var/Name"         ;string    "Texture(2D)"                      
  "node/Output Pins[G:0]/pin/var/TypeGUID"     ;u64       #C5429828688F99B1                  
  "node/Output Pins[G:0]/pin/PinGUID/Value"    ;u64       #A08028333A0A4040                  
  "node/Output Pins[G:0]/pin/ParamIndex"       ;s32       -1                                 
  "node/Output Pins[G:0]/SubElements[]"        ;s64       0                                  
  "node/Params[]"                              ;s64       1                                  
  "node/Params[G:0]/Name"                      ;string    "Default Texture"                  
  "node/Params[G:0]/Type"                      ;enum      "TEXTURE RESOURCE"                 
  "node/Params[G:0]/TextureRef"                ;full_guid #A8AC000D81D711F3 #6701D481518BD833
  "node/Params[G:0]/bCanExpose"                ;bool      1                                  
  "node/Params[G:0]/bExpose"                   ;bool      1                                  
  "node/Params[G:0]/ExposeName"                ;string    "Texture 1"                        

[ Node ]
{ Guid:G             PrefabGuid:G      }
//-----------------  -----------------
  #CCE6882CBF49600F  #C81B1A481148740F

[ xProperties : 37 ]
{ Name:s                                                  Value:?                   }
//------------------------------------------------------  -------------------------
  "node/Name"                                             ;string "Texture"        
  "node/Position/X"                                       ;f32    368              
  "node/Position/Y"                                       ;f32    383              
  "node/Input Pins[]"                                     ;s64    2                
  "node/Input Pins[G:0]/pin/var/Name"                     ;string "Texture(2D)"    
  "node/Input Pins[G:0]/pin/var/TypeGUID"                 ;u64    #C5429828688F99B1
  "node/Input Pins[G:0]/pin/PinGUID/Value"                ;u64    #808028333A0A4041
  "node/Input Pins[G:0]/pin/ParamIndex"                   ;s32    -1               
  "node/Input Pins[G:0]/ConnectionGUID/Value"             ;u64    #508028333A0B605D
  "node/Input Pins[G:1]/pin/var/Name"                     ;string "UV(2)"          
  "node/Input Pins[G:1]/pin/var/TypeGUID"                 ;u64    #722EA6EABC1ECBBC
  "node/Input Pins[G:1]/pin/PinGUID/Value"                ;u64    #388028333A0A4042
  "node/Input Pins[G:1]/pin/ParamIndex"                   ;s32    -1               
  "node/Input Pins[G:1]/ConnectionGUID/Value"             ;u64    #408028333A15E06A
  "node/Output Pins[]"                                    ;s64    1                
  "node/Output Pins[G:0]/pin/var/Name"                    ;string "Vec4"           
  "node/Output Pins[G:0]/pin/var/TypeGUID"                ;u64    #940688F48A9C32B4
  "node/Output Pins[G:0]/pin/PinGUID/Value"               ;u64    #908028333A0A4043
  "node/Output Pins[G:0]/pin/ParamIndex"                  ;s32    -1               
  "node/Output Pins[G:0]/SubElements[]"                   ;s64    4                
  "node/Output Pins[G:0]/SubElements[G:0]/var/Name"       ;string "x"              
  "node/Output Pins[G:0]/SubElements[G:0]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:0]/PinGUID/Value"  ;u64    #288028333A0A4044
  "node/Output Pins[G:0]/SubElements[G:0]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:1]/var/Name"       ;string "y"              
  "node/Output Pins[G:0]/SubElements[G:1]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:1]/PinGUID/Value"  ;u64    #D88028333A0A4045
  "node/Output Pins[G:0]/SubElements[G:1]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:2]/var/Name"       ;string "z"              
  "node/Output Pins[G:0]/SubElements[G:2]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:2]/PinGUID/Value"  ;u64    #C88028333A0A4046
  "node/Output Pins[G:0]/SubElements[G:2]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:3]/var/Name"       ;string "w"              
  "node/Output Pins[G:0]/SubElements[G:3]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:3]/PinGUID/Value"  ;u64    #308028333A0A4047
  "node/Output Pins[G:0]/SubElements[G:3]/ParamIndex"     ;s32    -1               
  "node/Params[]"                                         ;s64    0                

[ Node ]
{ Guid:G             PrefabGuid:G      }
//-----------------  -----------------
  #D4E6882CBF53601B  #DC249AAC9FE5DC5A

[ xProperties : 28 ]
{ Name:s                                                  Value:?                   }
//------------------------------------------------------  -------------------------
  "node/Name"                                             ;string "Vec4 To Vec3"   
  "node/Position/X"                                       ;f32    1248             
  "node/Position/Y"                                       ;f32    676              
  "node/Input Pins[]"                                     ;s64    1                
  "node/Input Pins[G:0]/pin/var/Name"                     ;string "A(4)"           
  "node/Input Pins[G:0]/pin/var/TypeGUID"                 ;u64    #940688F48A9C32B4
  "node/Input Pins[G:0]/pin/PinGUID/Value"                ;u64    #988028333A0A4048
  "node/Input Pins[G:0]/pin/ParamIndex"                   ;s32    -1               
  "node/Input Pins[G:0]/ConnectionGUID/Value"             ;u64    #3324C8333ADDA05F
  "node/Output Pins[]"                                    ;s64    1                
  "node/Output Pins[G:0]/pin/var/Name"                    ;string "Vec3"           
  "node/Output Pins[G:0]/pin/var/TypeGUID"                ;u64    #6D3F16FEEBDA4452
  "node/Output Pins[G:0]/pin/PinGUID/Value"               ;u64    #E88028333A0A4049
  "node/Output Pins[G:0]/pin/ParamIndex"                  ;s32    -1               
  "node/Output Pins[G:0]/SubElements[]"                   ;s64    3                
  "node/Output Pins[G:0]/SubElements[G:0]/var/Name"       ;string "x"              
  "node/Output Pins[G:0]/SubElements[G:0]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:0]/PinGUID/Value"  ;u64    #988028333A0A404A
  "node/Output Pins[G:0]/SubElements[G:0]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:1]/var/Name"       ;string "y"              
  "node/Output Pins[G:0]/SubElements[G:1]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:1]/PinGUID/Value"  ;u64    #C88028333A0A404B
  "node/Output Pins[G:0]/SubElements[G:1]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:2]/var/Name"       ;string "z"              
  "node/Output Pins[G:0]/SubElements[G:2]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:2]/PinGUID/Value"  ;u64    #888028333A0A404C
  "node/Output Pins[G:0]/SubElements[G:2]/ParamIndex"     ;s32    -1               
  "node/Params[]"                                         ;s64    0                

[ Node ]
{ Guid:G             PrefabGuid:G      }
//-----------------  -----------------
  #D6E1102D75D8A01B  #ED1599A6BF189C88

[ xProperties : 37 ]
{ Name:s                                                  Value:?                   }
//------------------------------------------------------  -------------------------
  "node/Name"                                             ;string "Vec4 Multiply"  
  "node/Position/X"                                       ;f32    632              
  "node/Position/Y"                                       ;f32    543              
  "node/Input Pins[]"                                     ;s64    2                
  "node/Input Pins[G:0]/pin/var/Name"                     ;string "A(4)"           
  "node/Input Pins[G:0]/pin/var/TypeGUID"                 ;u64    #940688F48A9C32B4
  "node/Input Pins[G:0]/pin/PinGUID/Value"                ;u64    #588028333A0A404D
  "node/Input Pins[G:0]/pin/ParamIndex"                   ;s32    -1               
  "node/Input Pins[G:0]/ConnectionGUID/Value"             ;u64    #288028333A16A06C
  "node/Input Pins[G:1]/pin/var/Name"                     ;string "B(4)"           
  "node/Input Pins[G:1]/pin/var/TypeGUID"                 ;u64    #940688F48A9C32B4
  "node/Input Pins[G:1]/pin/PinGUID/Value"                ;u64    #508028333A0A404E
  "node/Input Pins[G:1]/pin/ParamIndex"                   ;s32    -1               
  "node/Input Pins[G:1]/ConnectionGUID/Value"             ;u64    #F88028333A17E06E
  "node/Output Pins[]"                                    ;s64    1                
  "node/Output Pins[G:0]/pin/var/Name"                    ;string "Vec4"           
  "node/Output Pins[G:0]/pin/var/TypeGUID"                ;u64    #940688F48A9C32B4
  "node/Output Pins[G:0]/pin/PinGUID/Value"               ;u64    #588028333A0A404F
  "node/Output Pins[G:0]/pin/ParamIndex"                  ;s32    -1               
  "node/Output Pins[G:0]/SubElements[]"                   ;s64    4                
  "node/Output Pins[G:0]/SubElements[G:0]/var/Name"       ;string "x"              
  "node/Output Pins[G:0]/SubElements[G:0]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:0]/PinGUID/Value"  ;u64    #308028333A0A4050
  "node/Output Pins[G:0]/SubElements[G:0]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:1]/var/Name"       ;string "y"              
  "node/Output Pins[G:0]/SubElements[G:1]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:1]/PinGUID/Value"  ;u64    #C08028333A0A4051
  "node/Output Pins[G:0]/SubElements[G:1]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:2]/var/Name"       ;string "z"              
  "node/Output Pins[G:0]/SubElements[G:2]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:2]/PinGUID/Value"  ;u64    #D08028333A0A4052
  "node/Output Pins[G:0]/SubElements[G:2]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:3]/var/Name"       ;string "w"              
  "node/Output Pins[G:0]/SubElements[G:3]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:3]/PinGUID/Value"  ;u64    #608028333A0A4053
  "node/Output Pins[G:0]/SubElements[G:3]/ParamIndex"     ;s32    -1               
  "node/Params[]"                                         ;s64    0                

[ Node ]
{ Guid:G             PrefabGuid:G      }
//-----------------  -----------------
  #EAD8282DC641405C  #331D5BBD07338A64

[ xProperties : 37 ]
{ Name:s                                                  Value:?                   }
//------------------------------------------------------  -------------------------
  "node/Name"                                             ;string "Vec4 Add"       
  "node/Position/X"                                       ;f32    880              
  "node/Position/Y"                                       ;f32    671              
  "node/Input Pins[]"                                     ;s64    2                
  "node/Input Pins[G:0]/pin/var/Name"                     ;string "A(4)"           
  "node/Input Pins[G:0]/pin/var/TypeGUID"                 ;u64    #940688F48A9C32B4
  "node/Input Pins[G:0]/pin/PinGUID/Value"                ;u64    #A88028333A0A4054
  "node/Input Pins[G:0]/pin/ParamIndex"                   ;s32    -1               
  "node/Input Pins[G:0]/ConnectionGUID/Value"             ;u64    #308028333A188070
  "node/Input Pins[G:1]/pin/var/Name"                     ;string "B(4)"           
  "node/Input Pins[G:1]/pin/var/TypeGUID"                 ;u64    #940688F48A9C32B4
  "node/Input Pins[G:1]/pin/PinGUID/Value"                ;u64    #C88028333A0A4055
  "node/Input Pins[G:1]/pin/ParamIndex"                   ;s32    -1               
  "node/Input Pins[G:1]/ConnectionGUID/Value"             ;u64    #688028333A198071
  "node/Output Pins[]"                                    ;s64    1                
  "node/Output Pins[G:0]/pin/var/Name"                    ;string "Vec4"           
  "node/Output Pins[G:0]/pin/var/TypeGUID"                ;u64    #940688F48A9C32B4
  "node/Output Pins[G:0]/pin/PinGUID/Value"               ;u64    #F88028333A0A4056
  "node/Output Pins[G:0]/pin/ParamIndex"                  ;s32    -1               
  "node/Output Pins[G:0]/SubElements[]"                   ;s64    4                
  "node/Output Pins[G:0]/SubElements[G:0]/var/Name"       ;string "x"              
  "node/Output Pins[G:0]/SubElements[G:0]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:0]/PinGUID/Value"  ;u64    #188028333A0A4057
  "node/Output Pins[G:0]/SubElements[G:0]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:1]/var/Name"       ;string "y"              
  "node/Output Pins[G:0]/SubElements[G:1]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:1]/PinGUID/Value"  ;u64    #188028333A0A4058
  "node/Output Pins[G:0]/SubElements[G:1]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:2]/var/Name"       ;string "z"              
  "node/Output Pins[G:0]/SubElements[G:2]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:2]/PinGUID/Value"  ;u64    #F88028333A0A4059
  "node/Output Pins[G:0]/SubElements[G:2]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:3]/var/Name"       ;string "w"              
  "node/Output Pins[G:0]/SubElements[G:3]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:3]/PinGUID/Value"  ;u64    #508028333A0A405A
  "node/Output Pins[G:0]/SubElements[G:3]/ParamIndex"     ;s32    -1               
  "node/Params[]"                                         ;s64    0                

[ Node ]
{ Guid:G             PrefabGuid:G      }
//-----------------  -----------------
  #F577682CB9C1C008  #CF18C47A6F31C2FC

[ xProperties : 20 ]
{ Name:s                                       Value:?                        }
//-------------------------------------------  ------------------------------
  "node/Name"                                  ;string "Output: Target Color"
  "node/Position/X"                            ;f32    1512                  
  "node/Position/Y"                            ;f32    772                   
  "node/Input Pins[]"                          ;s64    2                     
  "node/Input Pins[G:0]/pin/var/Name"          ;string "Color(3)"            
  "node/Input Pins[G:0]/pin/var/TypeGUID"      ;u64    #6D3F16FEEBDA4452     
  "node/Input Pins[G:0]/pin/PinGUID/Value"     ;u64    #A88028333A0A405B     
  "node/Input Pins[G:0]/pin/ParamIndex"        ;s32    -1                    
  "node/Input Pins[G:0]/ConnectionGUID/Value"  ;u64    #C88028333A0BC05E     
  "node/Input Pins[G:1]/pin/var/Name"          ;string "A(1)"                
  "node/Input Pins[G:1]/pin/var/TypeGUID"      ;u64    #254786A97C52EF15     
  "node/Input Pins[G:1]/pin/PinGUID/Value"     ;u64    #208028333A0A405C     
  "node/Input Pins[G:1]/pin/ParamIndex"        ;s32    0                     
  "node/Input Pins[G:1]/ConnectionGUID/Value"  ;u64    #8BA6502DE1226058     
  "node/Output Pins[]"                         ;s64    0                     
  "node/Params[]"                              ;s64    1                     
  "node/Params[G:0]/Name"                      ;string "a"                   
  "node/Params[G:0]/Type"                      ;enum   "FLOAT"               
  "node/Params[G:0]/Float"                     ;f32    1                     
  "node/Params[G:0]/bCanExpose"                ;bool   0                     

[ Connection ]
{ Guid:G          }
//---------------
  #8028333A0FA064

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #A08028333A0A4036
  "connection/OutputPinGuid/Value"  ;u64 #D08028333A0A4014

[ Connection ]
{ Guid:G            }
//-----------------
  #1031282DC7FD604D

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #62D8282DC6336040
  "connection/OutputPinGuid/Value"  ;u64 #2AD8282DC62FE03A

[ Connection ]
{ Guid:G            }
//-----------------
  #1AD8282DC640605B

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #B2D8282DC63CC051
  "connection/OutputPinGuid/Value"  ;u64 #32D8282DC6336044

[ Connection ]
{ Guid:G            }
//-----------------
  #1CAE982E3DB7C055

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #24E6882CBF53601C
  "connection/OutputPinGuid/Value"  ;u64 #BA6502DE11D4050 

[ Connection ]
{ Guid:G            }
//-----------------
  #208028333A0D2060

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #608028333A0A4016
  "connection/OutputPinGuid/Value"  ;u64 #F88028333A0A4056

[ Connection ]
{ Guid:G            }
//-----------------
  #288028333A16A06C

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #588028333A0A404D
  "connection/OutputPinGuid/Value"  ;u64 #908028333A0A4043

[ Connection ]
{ Guid:G            }
//-----------------
  #2AD8282DC640205A

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #FAD8282DC63CC050
  "connection/OutputPinGuid/Value"  ;u64 #66E1102D75DAC027

[ Connection ]
{ Guid:G            }
//-----------------
  #2AD8282DC641E064

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #C2D8282DC641405D
  "connection/OutputPinGuid/Value"  ;u64 #BEE1102D75D8A01E

[ Connection ]
{ Guid:G            }
//-----------------
  #2B24C8333ADD605E

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #408028333A0A4015
  "connection/OutputPinGuid/Value"  ;u64 #288028333A0A4023

[ Connection ]
{ Guid:G            }
//-----------------
  #308028333A188070

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #A88028333A0A4054
  "connection/OutputPinGuid/Value"  ;u64 #588028333A0A404F

[ Connection ]
{ Guid:G            }
//-----------------
  #3324C8333ADDA05F

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #988028333A0A4048
  "connection/OutputPinGuid/Value"  ;u64 #A88028333A0A4017

[ Connection ]
{ Guid:G            }
//-----------------
  #408028333A0F0062

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #188028333A0A4038
  "connection/OutputPinGuid/Value"  ;u64 #D08028333A0A4014

[ Connection ]
{ Guid:G            }
//-----------------
  #408028333A15E06A

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #388028333A0A4042
  "connection/OutputPinGuid/Value"  ;u64 #A08028333A0A4028

[ Connection ]
{ Guid:G            }
//-----------------
  #508028333A0B605D

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #808028333A0A4041
  "connection/OutputPinGuid/Value"  ;u64 #A08028333A0A4040

[ Connection ]
{ Guid:G            }
//-----------------
  #508028333A16406B

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #288028333A0A400A
  "connection/OutputPinGuid/Value"  ;u64 #A08028333A0A4028

[ Connection ]
{ Guid:G            }
//-----------------
  #52D8282DC631403C

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #CAD8282DC62B202A
  "connection/OutputPinGuid/Value"  ;u64 #42D8282DC62FE039

[ Connection ]
{ Guid:G            }
//-----------------
  #56E1102D75DC202D

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #26E1102D75DAC025
  "connection/OutputPinGuid/Value"  ;u64 #36E1102D75D6001A

[ Connection ]
{ Guid:G            }
//-----------------
  #688028333A198071

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #C88028333A0A4055
  "connection/OutputPinGuid/Value"  ;u64 #988028333A0A401E

[ Connection ]
{ Guid:G            }
//-----------------
  #6CE6882CBF542022

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #4577682CB9C1C009
  "connection/OutputPinGuid/Value"  ;u64 #14E6882CBF53601D

[ Connection ]
{ Guid:G            }
//-----------------
  #708028333A108066

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #E88028333A0A402F
  "connection/OutputPinGuid/Value"  ;u64 #C88028333A0A4013

[ Connection ]
{ Guid:G            }
//-----------------
  #708028333A10E067

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #E88028333A0A402E
  "connection/OutputPinGuid/Value"  ;u64 #C88028333A0A4013

[ Connection ]
{ Guid:G            }
//-----------------
  #788028333A0F6063

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #588028333A0A4037
  "connection/OutputPinGuid/Value"  ;u64 #D08028333A0A4014

[ Connection ]
{ Guid:G            }
//-----------------
  #7BA6502DE11E2055

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #BBA6502DE11D404E
  "connection/OutputPinGuid/Value"  ;u64 #64E6882CBF578024

[ Connection ]
{ Guid:G            }
//-----------------
  #7CE6882CBF50E01A

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #74E6882CBF496010
  "connection/OutputPinGuid/Value"  ;u64 #2CE6882CBF4A6019

[ Connection ]
{ Guid:G            }
//-----------------
  #83A6502DE11E8056

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #C3A6502DE11D404F
  "connection/OutputPinGuid/Value"  ;u64 #12D8282DC641405F

[ Connection ]
{ Guid:G            }
//-----------------
  #8831282DC7FDC04E

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #DAD8282DC6336041
  "connection/OutputPinGuid/Value"  ;u64 #2AD8282DC62FE03A

[ Connection ]
{ Guid:G            }
//-----------------
  #8BA6502DE1226058

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #5D77682CB9C1C00A
  "connection/OutputPinGuid/Value"  ;u64 #7CE6882CBF578028

[ Connection ]
{ Guid:G            }
//-----------------
  #908028333A104065

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #388028333A0A4030
  "connection/OutputPinGuid/Value"  ;u64 #C88028333A0A4013

[ Connection ]
{ Guid:G            }
//-----------------
  #9AD8282DC63B804D

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #B6E1102D75D8A01C
  "connection/OutputPinGuid/Value"  ;u64 #54E6882CBF496012

[ Connection ]
{ Guid:G            }
//-----------------
  #A2D8282DC631003B

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #5AD8282DC62B2029
  "connection/OutputPinGuid/Value"  ;u64 #42D8282DC62FE039

[ Connection ]
{ Guid:G            }
//-----------------
  #A2D8282DC632003E

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #6AD8282DC62B202C
  "connection/OutputPinGuid/Value"  ;u64 #42D8282DC62FE039

[ Connection ]
{ Guid:G            }
//-----------------
  #A88028333A114068

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #D08028333A0A402D
  "connection/OutputPinGuid/Value"  ;u64 #C88028333A0A4013

[ Connection ]
{ Guid:G            }
//-----------------
  #BEE1102D75DBE02C

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #E6E1102D75DAC026
  "connection/OutputPinGuid/Value"  ;u64 #54E6882CBF578029

[ Connection ]
{ Guid:G            }
//-----------------
  #C08028333A152069

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #A88028333A0A4009
  "connection/OutputPinGuid/Value"  ;u64 #288028333A0A402C

[ Connection ]
{ Guid:G            }
//-----------------
  #C08028333A17806D

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #588028333A0A401C
  "connection/OutputPinGuid/Value"  ;u64 #8028333A0A400B  

[ Connection ]
{ Guid:G            }
//-----------------
  #C08028333A18206F

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #288028333A0A401D
  "connection/OutputPinGuid/Value"  ;u64 #D88028333A0A403A

[ Connection ]
{ Guid:G            }
//-----------------
  #C2D8282DC631A03D

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #A2D8282DC62B202B
  "connection/OutputPinGuid/Value"  ;u64 #42D8282DC62FE039

[ Connection ]
{ Guid:G            }
//-----------------
  #C2D8282DC6424065

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #2AD8282DC641405E
  "connection/OutputPinGuid/Value"  ;u64 #62D8282DC63CC052

[ Connection ]
{ Guid:G            }
//-----------------
  #C4E6882CBF58A02C

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #84E6882CBF496011
  "connection/OutputPinGuid/Value"  ;u64 #54E6882CBF578029

[ Connection ]
{ Guid:G            }
//-----------------
  #C88028333A0BC05E

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #A88028333A0A405B
  "connection/OutputPinGuid/Value"  ;u64 #E88028333A0A4049

[ Connection ]
{ Guid:G            }
//-----------------
  #E031282DC7FE204F

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
  "connection/InputPinGuid/Value"   ;u64 #B2D8282DC6336042
  "connection/OutputPinGuid/Value"  ;u64 #2AD8282DC62FE03A

[ Connection ]
{ Guid:G            }
//-----------------
  #E88028333A0EC061

[ xProperties : 2 ]
{ Name:s                            Value:?                }
//--------------------------------  ----------------------
